source;share/cleaner_msgs/hook/cmake_prefix_path.ps1
source;share/cleaner_msgs/hook/cmake_prefix_path.dsv
source;share/cleaner_msgs/hook/cmake_prefix_path.sh
source;share/cleaner_msgs/hook/ld_library_path_lib.ps1
source;share/cleaner_msgs/hook/ld_library_path_lib.dsv
source;share/cleaner_msgs/hook/ld_library_path_lib.sh
source;share/cleaner_msgs/local_setup.bash
source;share/cleaner_msgs/local_setup.dsv
source;share/cleaner_msgs/local_setup.ps1
source;share/cleaner_msgs/local_setup.sh
source;share/cleaner_msgs/local_setup.zsh
